,year,residents,state,amount,sentence
0,2018,"156,428",Alabama,$3.7 billion,"In 2018, 156,428 residents of Alabama received a total of $3.7 billion in pension benefits from state and local pension plans."
1,2018,"53,505",Alaska,$1.4 billion,"In 2018, 53,505 residents of Alaska received a total of $1.4 billion in pension benefits from state and local pension plans."
2,2018,"201,049",Arizona,$4.9 billion,"In 2018, 201,049 residents of Arizona received a total of $4.9 billion in pension benefits from state and local pension plans."
3,2018,"107,326",Arkansas,$2.1 billion,"In 2018, 107,326 residents of Arkansas received a total of $2.1 billion in pension benefits from state and local pension plans."
4,2018,"1,332,229",California,$49.9 billion,"In 2018, 1,332,229 residents of California received a total of $49.9 billion in pension benefits from state and local pension plans."
5,2018,"153,569",Colorado,$5.4 billion,"In 2018, 153,569 residents of Colorado received a total of $5.4 billion in pension benefits from state and local pension plans."
6,2018,"136,362",Connecticut,$5.2 billion,"In 2018, 136,362 residents of Connecticut received a total of $5.2 billion in pension benefits from state and local pension plans."
7,2018,"44,717",Delaware,$1.1 billion,"In 2018, 44,717 residents of Delaware received a total of $1.1 billion in pension benefits from state and local pension plans."
8,2018,"471,769",Florida,$11.6 billion,"In 2018, 471,769 residents of Florida received a total of $11.6 billion in pension benefits from state and local pension plans."
9,2018,"278,328",Georgia,$7.7 billion,"In 2018, 278,328 residents of Georgia received a total of $7.7 billion in pension benefits from state and local pension plans."
10,2018,"59,083",Hawaii,$1.8 billion,"In 2018, 59,083 residents of Hawaii received a total of $1.8 billion in pension benefits from state and local pension plans."
11,2018,"72,200",Idaho,$1.6 billion,"In 2018, 72,200 residents of Idaho received a total of $1.6 billion in pension benefits from state and local pension plans."
12,2018,"518,906",Illinois,$19.5 billion,"In 2018, 518,906 residents of Illinois received a total of $19.5 billion in pension benefits from state and local pension plans."
13,2018,"162,442",Indiana,$2.8 billion,"In 2018, 162,442 residents of Indiana received a total of $2.8 billion in pension benefits from state and local pension plans."
14,2018,"127,996",Iowa,$2.3 billion,"In 2018, 127,996 residents of Iowa received a total of $2.3 billion in pension benefits from state and local pension plans."
15,2018,"109,967",Kansas,$2.0 billion,"In 2018, 109,967 residents of Kansas received a total of $2.0 billion in pension benefits from state and local pension plans."
16,2018,"176,104",Kentucky,$4.2 billion,"In 2018, 176,104 residents of Kentucky received a total of $4.2 billion in pension benefits from state and local pension plans."
17,2018,"192,064",Louisiana,$4.6 billion,"In 2018, 192,064 residents of Louisiana received a total of $4.6 billion in pension benefits from state and local pension plans."
18,2018,"52,156",Maine,$1.1 billion,"In 2018, 52,156 residents of Maine received a total of $1.1 billion in pension benefits from state and local pension plans."
19,2018,"212,245",Maryland,$5.4 billion,"In 2018, 212,245 residents of Maryland received a total of $5.4 billion in pension benefits from state and local pension plans."
20,2018,"230,186",Massachusetts,$7.1 billion,"In 2018, 230,186 residents of Massachusetts received a total of $7.1 billion in pension benefits from state and local pension plans."
21,2018,"386,072",Michigan,$8.9 billion,"In 2018, 386,072 residents of Michigan received a total of $8.9 billion in pension benefits from state and local pension plans."
22,2018,"230,953",Minnesota,$5.0 billion,"In 2018, 230,953 residents of Minnesota received a total of $5.0 billion in pension benefits from state and local pension plans."
23,2018,"109,850",Mississippi,$2.7 billion,"In 2018, 109,850 residents of Mississippi received a total of $2.7 billion in pension benefits from state and local pension plans."
24,2018,"226,237",Missouri,$5.2 billion,"In 2018, 226,237 residents of Missouri received a total of $5.2 billion in pension benefits from state and local pension plans."
25,2018,"51,505",Montana,$1.1 billion,"In 2018, 51,505 residents of Montana received a total of $1.1 billion in pension benefits from state and local pension plans."
26,2018,"41,780",Nebraska,$1.1 billion,"In 2018, 41,780 residents of Nebraska received a total of $1.1 billion in pension benefits from state and local pension plans."
27,2018,"94,881",Nevada,$3.4 billion,"In 2018, 94,881 residents of Nevada received a total of $3.4 billion in pension benefits from state and local pension plans."
28,2018,"49,715",New Hampshire,$959.6 million,"In 2018, 49,715 residents of New Hampshire received a total of $959.6 million in pension benefits from state and local pension plans."
